"0","glimpse(laquinta)"
"1","Rows: 909"
"1",""
"1","
"
"1","Columns: 6"
"1",""
"1","
"
"1","$ address   [3m[38;5;246m<chr>[39m[23m ""793 W. Bel Air Avenue""â€¦
$ city      [3m[38;5;246m<chr>[39m[23m ""\nAberdeen"", ""\nAbilenâ€¦
$ state     [3m[38;5;246m<chr>[39m[23m ""MD"", ""TX"", ""TX"", ""GA"",â€¦
$ zip       [3m[38;5;246m<chr>[39m[23m ""21001"", ""79606"", ""7960â€¦
$ longitude [3m[38;5;246m<dbl>[39m[23m -76.18846, -99.77877, -â€¦
$ latitude  [3m[38;5;246m<dbl>[39m[23m 39.52322, 32.41349, 32.â€¦"
"1",""
"1","
"
